111  03.75019119  008.70357927 1
111  03.75035740  008.70331450 1
111  03.75041584  008.70323946 1
111  03.75070160  008.70288973 1
111  03.75269895  008.70072682
111  03.75253688  008.70059486 1
111  03.75055451  008.70275755 1
111  03.75022792  008.70307818 1
112  03.75018237  008.70312356  03.75016894  008.70313702 1
111  03.75011721  008.70318270 1
111  03.74995258  008.70330523 1
114  03.74990045  008.70333601  03.74988457  008.70334458 1
110 1 0.00 130.0 New Taxiway 6
111  03.75655842  008.71201437 102
111  03.75592293  008.71135500
111  03.75547144  008.71151089 102
113  03.75633193  008.71229201
110 2 0.00 130.0 New Taxiway 4
111  03.75851141  008.71413674
111  03.75699111  008.71274954
112  03.75653597  008.71268450  03.75638275  008.71287750
111  03.75655537  008.71302947
111  03.75673108  008.71319217
111  03.75618574  008.71380790
111  03.75660502  008.71419174
111  03.75638577  008.71444545
111  03.75761856  008.71556040
111  03.75851868  008.71442766
114  03.75851868  008.71442766  03.75863239  008.71428663
110 2 0.00 130.0 New Taxiway 3
111  03.76022435  008.71566791
111  03.75900637  008.71457563
112  03.75870210  008.71463332  03.75859525  008.71478120
111  03.75868730  008.71491454
111  03.75989737  008.71601284
114  03.76020880  008.71596093  03.76034087  008.71577982
110 1 0.00 130.0 New Taxiway 5
111  03.76089937  008.71588405 102
111  03.75785577  008.71319591 102
111  03.75655842  008.71201437
111  03.75633193  008.71229201 102
112  03.75631609  008.71249041  03.75623954  008.71257506 102
111  03.75612807  008.71252119
111  03.75585065  008.71230587
111  03.75522909  008.71301287
111  03.75559089  008.71331357
111  03.75522128  008.71377385
111  03.75559003  008.71435243
111  03.75593731  008.71471563
111  03.75620422  008.71440829
111  03.75638697  008.71454880
111  03.75755324  008.71558013
111  03.75760142  008.71562274
111  03.75767909  008.71569142
111  03.75833705  008.71624848
111  03.75837146  008.71627761
111  03.75849518  008.71638236
111  03.75965533  008.71735251
113  03.76065760  008.71618270
112  03.76020880  008.71596093  03.76007673  008.71614204
111  03.75989737  008.71601284
111  03.75868730  008.71491454
112  03.75870210  008.71463332  03.75880896  008.71448544
111  03.75900637  008.71457563
113  03.76022435  008.71566791
111  03.75638577  008.71444545
111  03.75660502  008.71419174
111  03.75618574  008.71380790
111  03.75673108  008.71319217
111  03.75655537  008.71302947
112  03.75653597  008.71268450  03.75668920  008.71249150
111  03.75699111  008.71274954
111  03.75851141  008.71413674
112  03.75851868  008.71442766  03.75840497  008.71456870
111  03.75851868  008.71442766
113  03.75761856  008.71556040
110 1 0.00 130.0 New Taxiway 4
111  03.76089937  008.71588405
111  03.76065760  008.71618270 102
111  03.76356958  008.71869636
113  03.76378347  008.71841956 102
110 1 0.00 130.0 New Taxiway 3
111  03.76431784  008.71697280
111  03.76432283  008.71713874 102
111  03.76432797  008.71730997
112  03.76432797  008.71730997  03.76432200  008.71745708 102
112  03.76450899  008.71777307  03.76464175  008.71789632
111  03.76450899  008.71777307
112  03.76450899  008.71777307  03.76456239  008.71781281 102
112  03.76460152  008.71788855  03.76460130  008.71792633
111  03.76460152  008.71788855
112  03.76460152  008.71788855  03.76460072  008.71802414 102
111  03.76453498  008.71808623
112  03.76453498  008.71808623  03.76428509  008.71850160 102
112  03.76406622  008.71857340  03.76393329  008.71857096 102
111  03.76378347  008.71841956
111  03.76356958  008.71869636 102
111  03.76422792  008.71936818
112  03.76422792  008.71936818  03.76437678  008.71943420 102
112  03.76462500  008.71933896  03.76476173  008.71925032
111  03.76462500  008.71933896 102
111  03.76528035  008.71856657 102
113  03.76496917  008.71755738
110 1 0.00 130.0 New Taxiway 2
111  03.75536340  008.71064123 102
112  03.75516971  008.71070571  03.75509588  008.71064404
111  03.75516971  008.71070571
111  03.75501837  008.71112336 102
111  03.75547144  008.71151089
111  03.75592293  008.71135500 102
112  03.75574100  008.71089151  03.75591401  008.71069263
113  03.75574100  008.71089151
110 1 0.00 130.0 New Taxiway 1
111  03.75586491  008.71004284 102
111  03.75536340  008.71064123
111  03.75574100  008.71089151 102
111  03.75618973  008.71031331 102
112  03.75639709  008.71021428  03.75654567  008.71018636 102
111  03.75667153  008.71028322
111  03.75672686  008.71021512
111  03.75591466  008.70948246
111  03.75587077  008.70955086 102
114  03.75595140  008.70980295  03.75594675  008.70991696 102
110 2 0.00 130.0 New Taxiway 4
111  03.74869517  008.70606511
111  03.74815940  008.70665609
111  03.74824331  008.70673808
111  03.74789674  008.70714327
111  03.75113138  008.71005331
113  03.75203456  008.70904822 1
110 1 0.00 130.0 New Taxiway 14
111  03.75362613  008.70051074
111  03.75410104  008.70087561
111  03.75464987  008.70136420
111  03.75533703  008.70062741
111  03.75541792  008.70055339
111  03.75564167  008.70029210
111  03.75552072  008.70016841
111  03.75547701  008.70022871
111  03.75552407  008.70027995
111  03.75465939  008.70125159
111  03.75409334  008.70074816
113  03.75366883  008.70042990
110 1 0.00 130.0 New Taxiway 12
111  03.74982983  008.70337439
112  03.74990045  008.70333601  03.74991633  008.70332744
111  03.74995078  008.70330535
111  03.75011721  008.70318270
112  03.75018237  008.70312356  03.75019581  008.70311009
111  03.75022792  008.70307818
111  03.75055451  008.70275755
111  03.75253688  008.70059486
111  03.75252168  008.70057202
111  03.75280530  008.70021927
112  03.75289393  008.69995534  03.75288887  008.69980308
111  03.75280277  008.69965842
111  03.75243081  008.69927177
111  03.75180343  008.69871158
111  03.75186888  008.69887090
111  03.75274194  008.69973310 102
112  03.75279908  008.69994626  03.75281178  008.70007034 102
111  03.75271463  008.70018170 102
111  03.75236033  008.70063984 102
111  03.75150696  008.70156376 102
111  03.75028460  008.70289238 102
111  03.74989657  008.70321274 102
112  03.74981941  008.70326798  03.74978193  008.70328345 102
113  03.74971191  008.70328539 102
110 1 0.00 130.0 New Taxiway 13
112  03.75024984  008.70370680  03.75025217  008.70367888 102
111  03.75027074  008.70362537 102
111  03.75046111  008.70332989 102
111  03.75068601  008.70304380 102
111  03.75260764  008.70095722 102
111  03.75312698  008.70049445 102
112  03.75329878  008.70040837  03.75345433  008.70035718 102
111  03.75362613  008.70051074
111  03.75366883  008.70042990
112  03.75333962  008.70031317  03.75318009  008.70032078
111  03.75306058  008.70042319
111  03.75271667  008.70074205
111  03.75269895  008.70072682
111  03.75070160  008.70288973
111  03.75041752  008.70323967
111  03.75035740  008.70331450
111  03.75019119  008.70357927
112  03.75017376  008.70362129  03.75016669  008.70363959
111  03.75015989  008.70366441
113  03.75027473  008.70381353 102
110 1 0.00 130.0 New Taxiway 11
111  03.74983071  008.70337403
111  03.74971386  008.70328857 102
111  03.74948899  008.70324880
111  03.75033823  008.70400707 102
111  03.75027473  008.70381353
113  03.75015989  008.70366441
110 1 0.00 130.0 New Taxiway 10
111  03.74941035  008.70432242
111  03.74888323  008.70493445
112  03.74885060  008.70509635  03.74885570  008.70517435
111  03.74893260  008.70525078
111  03.74897921  008.70517921 102
112  03.74894062  008.70508715  03.74893328  008.70502087 102
111  03.74896238  008.70497322 102
113  03.74948531  008.70437410
110 1 0.00 130.0 New Taxiway 9
111  03.74783605  008.70343941
112  03.74754393  008.70338418  03.74742634  008.70336393
111  03.74718485  008.70334689
112  03.74704338  008.70341134  03.74699194  008.70345921
111  03.74704952  008.70358140
111  03.74842315  008.70480694
112  03.74853338  008.70483640  03.74862590  008.70485299
111  03.74869368  008.70480514
111  03.74925566  008.70418999
111  03.74922810  008.70406663 102
111  03.74869138  008.70469095 102
112  03.74857196  008.70474619  03.74854808  008.70475171 102
111  03.74848010  008.70472777 102
111  03.74716097  008.70355679 102
112  03.74711687  008.70350155  03.74711136  008.70347578 102
111  03.74714076  008.70345552 102
112  03.74741634  008.70345921  03.74744757  008.70345737 102
111  03.74777093  008.70351812 102
111  03.74864753  008.70370944
113  03.74864519  008.70360845
110 1 0.00 130.0 New Taxiway 8
111  03.74869753  008.70340239
111  03.74864519  008.70360845
111  03.74864753  008.70370944 102
112  03.74884412  008.70377204  03.74887351  008.70377572 102
111  03.74896537  008.70383464 102
112  03.74907745  008.70398377  03.74912889  008.70402796 102
111  03.74922810  008.70406663
111  03.74925566  008.70418999
111  03.74941182  008.70432255
111  03.74948531  008.70437410 102
111  03.74964883  008.70418262 102
112  03.74974804  008.70415869  03.74978294  008.70415316 102
111  03.74985827  008.70420103 102
111  03.75006588  008.70426916
111  03.74874718  008.70308587 102
112  03.74878944  008.70326999  03.74878209  008.70330866 102
111  03.74874167  008.70329945 102
113  03.74865785  008.70329369 102
110 1 0.00 130.0 New Taxiway 7
112  03.74647162  008.70290972  03.74653268  008.70292563
111  03.74647162  008.70290972
112  03.74647162  008.70290972  03.74653268  008.70292563
111  03.74683003  008.70300589
111  03.74869753  008.70340239
111  03.74865785  008.70329369 102
111  03.74670707  008.70288266 102
112  03.74640944  008.70279429  03.74632748  008.70276524 102
111  03.74617567  008.70268153
113  03.74613433  008.70275909
110 1 0.00 130.0 New Taxiway 6
111  03.74505323  008.70174309
111  03.74531056  008.70202666
111  03.74613433  008.70275909
111  03.74617567  008.70268153 102
111  03.74535288  008.70194182 102
113  03.74512843  008.70169507
110 1 0.00 130.0 New Taxiway 21
111  03.74839296  008.70577574
111  03.74869517  008.70606511
111  03.75203456  008.70904822
111  03.75208908  008.70898750 102
113  03.74847227  008.70577439
110 1 0.00 130.0 New Taxiway 20
111  03.74874576  008.70538226
112  03.74840904  008.70545689  03.74829717  008.70559436
111  03.74839296  008.70577574
111  03.74847227  008.70577439 102
112  03.74846556  008.70553204  03.74852467  008.70542028 102
113  03.74869935  008.70547289
110 1 0.00 130.0 New Taxiway 19
111  03.75477804  008.71049706
111  03.75483608  008.71042494 102
111  03.74897921  008.70517921
113  03.74893260  008.70525078
110 1 0.00 130.0 New Taxiway 18
111  03.74874576  008.70538226
111  03.74869935  008.70547289 102
111  03.75456445  008.71071809
113  03.75463410  008.71065294
110 1 0.00 130.0 New Taxiway 17
111  03.75483608  008.71042494
111  03.75477804  008.71049706
111  03.75463410  008.71065294
111  03.75456445  008.71071809 102
111  03.75465035  008.71079254 102
111  03.75486394  008.71098565 102
111  03.75501837  008.71112336
113  03.75516971  008.71070571 102
110 1 0.00 130.0 New Taxiway 15
112  03.74828113  008.70529042  03.74840695  008.70512106 1
111  03.74826993  008.70494567 1
111  03.74709254  008.70392793 1
112  03.74663211  008.70385752  03.74649210  008.70402777 1
111  03.74662454  008.70419801 1
113  03.74792556  008.70536362 1
111  03.74818669  008.70500141 102
112  03.74818830  008.70526961  03.74806094  008.70538109 102
111  03.74795614  008.70530192 102
111  03.74669305  008.70416810 102
112  03.74668608  008.70391217  03.74678359  008.70382609 102
111  03.74700647  008.70398662 102
113  03.74763795  008.70449615 102
110 1 0.00 130.0 New Taxiway 5
111  03.74512587  008.70052275
112  03.74482683  008.70108528  03.74478185  008.70142464
111  03.74505323  008.70174309
111  03.74512843  008.70169507 102
112  03.74492207  008.70131859  03.74487445  008.70109323 102
111  03.74496969  008.70090234 102
113  03.74506533  008.70071279
130 Airport Boundary 28
111  03.75691853  008.70272488
111  03.75855453  008.70073921
111  03.75413733  008.69658581
111  03.74878960  008.69363329
111  03.74076337  008.70109751
111  03.74396168  008.70380023
111  03.74396143  008.70411823
111  03.74378973  008.70432011
111  03.74427169  008.70467960
111  03.74670831  008.70699676
111  03.74896762  008.70888102
111  03.74936349  008.70947898
111  03.74947810  008.71013949
111  03.74934981  008.71068494
111  03.74941980  008.71161269
111  03.75312206  008.71561163
111  03.75439575  008.71466399
111  03.75484102  008.71541055
111  03.75530771  008.71543865
111  03.75583118  008.71520014
111  03.75672969  008.71656608
111  03.75677828  008.71721323
111  03.75713279  008.71751283
111  03.75641110  008.71833435
111  03.75669072  008.71860923
111  03.75738541  008.71888075
111  03.75704056  008.71971662
111  03.75780815  008.71998412
111  03.75933888  008.71927522
111  03.76084580  008.72051899
111  03.76113387  008.72155159
111  03.76290557  008.72134989
111  03.76290788  008.72099599
111  03.76366294  008.72128390
111  03.76861924  008.72100480
111  03.76953253  008.72074680
111  03.77194803  008.72088721
111  03.77204746  008.72070351
113  03.77164177  008.71601292
120 Linear Feature 35
111  03.74899410  008.70370284 1
111  03.74864498  008.70360362 1
111  03.74783605  008.70343941 1
112  03.74754393  008.70338418  03.74742634  008.70336393 1
111  03.74718485  008.70334689 1
112  03.74704338  008.70341134  03.74699194  008.70345921 1
111  03.74704952  008.70358140 1
115  03.74842092  008.70480465
120 Linear Feature 34
111  03.74899261  008.70370568 1
111  03.74931726  008.70382295 1
112  03.74940845  008.70394044  03.74941330  008.70400673 1
111  03.74939021  008.70403966 1
111  03.74925566  008.70418999 1
111  03.74869368  008.70480514 1
112  03.74853338  008.70483640  03.74843749  008.70481827 1
115  03.74842315  008.70480694
120 Linear Feature 32
111  03.75499810  008.71070062 2
115  03.75486354  008.71085017
120 Linear Feature 31
111  03.74893260  008.70525078 1
115  03.75499810  008.71070062
120 Linear Feature 33
111  03.74989784  008.70412392 1
112  03.74970212  008.70408715  03.74962261  008.70410758 1
111  03.74955126  008.70416070 1
111  03.74923969  008.70451315 1
111  03.74888323  008.70493445 1
112  03.74885060  008.70509635  03.74885570  008.70517435 1
115  03.74893260  008.70525078
120 Linear Feature 30
111  03.75638527  008.71221581 1
111  03.75486354  008.71085017 1
115  03.74874576  008.70538226
120 Linear Feature 29
111  03.75593511  008.70953603 1
112  03.75605254  008.70979836  03.75605254  008.70997489 1
111  03.75595468  008.71006806 1
111  03.75581523  008.71025194 1
111  03.75545070  008.71068345 1
112  03.75521339  008.71080359  03.75508617  008.71078152 1
111  03.75508862  008.71076927 1
115  03.75499810  008.71070062
120 Linear Feature 24
111  03.75573151  008.71131434 1
112  03.75559677  008.71104417  03.75559355  008.71091169 1
111  03.75568222  008.71079051 1
111  03.75609206  008.71027636 1
112  03.75642305  008.71013064  03.75662232  008.71013064 1
115  03.75673066  008.71024115
120 Linear Feature 23
111  03.76436480  008.71850443 1
112  03.76412941  008.71865146  03.76401333  008.71866277 1
111  03.76393917  008.71862399 1
111  03.76357351  008.71838034 1
111  03.76085718  008.71595264 1
111  03.75615675  008.71174050 1
115  03.75573151  008.71131434
120 Linear Feature 22
111  03.76423195  008.71695296 1
112  03.76430740  008.71705572  03.76432481  008.71708868 1
111  03.76435770  008.71715848 1
111  03.76458406  008.71774983 1
112  03.76460728  008.71779443  03.76462082  008.71780024 1
111  03.76465178  008.71781576 1
112  03.76473303  008.71794372  03.76474223  008.71803250 1
111  03.76471562  008.71808913 1
111  03.76467948  008.71814178 1
115  03.76436599  008.71850307
120 Linear Feature 47
111  03.75754097  008.71373768 1 101
116  03.75757706  008.71391501  03.75764574  008.71398244
120 Linear Feature 46
111  03.75762519  008.71363809 1 101
111  03.75754097  008.71373768 1 101
115  03.75687016  008.71457458
120 Linear Feature 45
111  03.76079318  008.71603483 1 101
112  03.76023792  008.71572660  03.76012782  008.71581304
111  03.76023792  008.71572660 1 101
111  03.76008362  008.71588123
112  03.76008362  008.71588123  03.75992003  008.71603027 1 101
115  03.75976942  008.71589817
120 Linear Feature 44
111  03.75757706  008.71391501 1 101
115  03.75976942  008.71589817
120 Linear Feature 43
111  03.75658989  008.71226473 1 101
111  03.75772927  008.71325942
112  03.75772927  008.71325942  03.75785715  008.71338509 1 101
115  03.75762519  008.71363809
120 Linear Feature 42
111  03.75557283  008.71134906 1 101
115  03.75658989  008.71226473
120 Linear Feature 41
111  03.75509120  008.71091082 1 101
115  03.75557283  008.71134906
120 Linear Feature 40
111  03.75552781  008.71075419 1 101
116  03.75557283  008.71134906  03.75587786  008.71164685
120 Linear Feature 39
111  03.75552781  008.71075419 1 101
116  03.75509120  008.71091082  03.75487777  008.71076984
120 Linear Feature 38
111  03.74881756  008.70531718 1 101
115  03.75509120  008.71091082
120 Linear Feature 37
111  03.74845118  008.70525104 1 101
116  03.74881756  008.70531718  03.74905387  008.70551209
120 Linear Feature 36
112  03.74840679  008.70493626  03.74854493  008.70508199 1 101
115  03.74845118  008.70525104
120 Linear Feature 35
111  03.74840679  008.70493626 1 101
115  03.74881756  008.70531718
120 Linear Feature 34
112  03.74873430  008.70492696  03.74859676  008.70509986 1 101
115  03.74881756  008.70531718
120 Linear Feature 33
112  03.74873430  008.70492696  03.74858525  008.70506540 1 101
115  03.74840679  008.70493626
120 Linear Feature 32
111  03.74639636  008.70376970 1 101
116  03.74695848  008.70365943  03.74716412  008.70382187
120 Linear Feature 31
111  03.74640378  008.70312681 1 101
111  03.74695848  008.70365943 1 101
115  03.74840679  008.70493626
120 Linear Feature 30
111  03.74640378  008.70312681 1 101
116  03.74639636  008.70376970  03.74620765  008.70405822
120 Linear Feature 29
111  03.74495374  008.70183480 1 101
111  03.74640378  008.70312681 1 101
116  03.74676299  008.70324413  03.74687342  008.70320025
120 Linear Feature 28
111  03.74776801  008.70331485 1 101
111  03.74711320  008.70321082
112  03.74711320  008.70321082  03.74683498  008.70317445 1 101
111  03.74676299  008.70324413 1 101
115  03.74640076  008.70376529
120 Linear Feature 27
111  03.74922011  008.70438168 1 101
111  03.74873430  008.70492696 1 101
111  03.74845118  008.70525104 1 101
115  03.74808180  008.70567549
120 Linear Feature 26
111  03.74503087  008.70043320 1 101
112  03.74468526  008.70106645  03.74461768  008.70148310
111  03.74468526  008.70106645
112  03.74468526  008.70106645  03.74462878  008.70153181 1 101
115  03.74495374  008.70183480
120 Linear Feature 25
111  03.74623678  008.70059755 1 101
112  03.74606735  008.70048436  03.74598537  008.70046031 1 101
115  03.74531912  008.70031485
120 Linear Feature 24
111  03.74582453  008.70022398 1 101
112  03.74530128  008.70015631  03.74508133  008.70033118
111  03.74530128  008.70015631 1 101
115  03.74503087  008.70043320
120 Linear Feature 23
111  03.75055348  008.70445701 1 101
112  03.74987995  008.70399318  03.74953015  008.70377895 1 101
112  03.74865685  008.70349963  03.74834879  008.70341959
111  03.74865685  008.70349963 1 101
115  03.74776801  008.70331485
120 Linear Feature 21
111  03.74987995  008.70399318 1 101
112  03.74948339  008.70408887  03.74932321  008.70425550
111  03.74948339  008.70408887 1 101
115  03.74922011  008.70438168
120 Linear Feature 20
112  03.75611232  008.70944337  03.75636150  008.70969364 1 101
115  03.75612687  008.71008395
120 Linear Feature 19
112  03.75678552  008.71003890  03.75648576  008.70981459 1 101
111  03.75612687  008.71008395 1 101
115  03.75552781  008.71075419
120 Linear Feature 9
111  03.75583133  008.71024446 4 103
115  03.75599504  008.71038457
120 Linear Feature 8
111  03.74908581  008.70438319 4 103
115  03.74923969  008.70451315
120 Linear Feature 7
111  03.74751961  008.70305068 4 103
115  03.74743661  008.70346180
120 Linear Feature 5
111  03.74458481  008.70099923 4 103
115  03.74480854  008.70105082
120 Linear Feature 26
111  03.76378078  008.71883208 1
115  03.76072753  008.71610943
120 Linear Feature 25
111  03.76497124  008.71780590 1
111  03.76521290  008.71855798 1
111  03.76455542  008.71930902 1
112  03.76439662  008.71934252  03.76432419  008.71931739 1
111  03.76430469  008.71930343 1
115  03.76378078  008.71883208
120 Linear Feature 11
112  03.76497124  008.71780590  03.76505234  008.71809795 1
111  03.76485213  008.71832609 1
111  03.76447172  008.71874773
112  03.76447172  008.71874773  03.76414778  008.71907862 1
115  03.76378078  008.71883208
120 Linear Feature 10
111  03.76467349  008.71815584 4 103
115  03.76485213  008.71832609
120 Linear Feature 18
111  03.76079318  008.71603483 1 101
111  03.76364887  008.71859562 1 101
112  03.76437496  008.71869948  03.76466576  008.71839184
111  03.76437496  008.71869948 1 101
111  03.76482307  008.71820202 1 101
112  03.76488082  008.71803451  03.76489049  008.71796826 1 101
111  03.76487402  008.71786653 1 101
111  03.76467241  008.71719503 1 101
112  03.76463984  008.71710595  03.76462372  008.71707525 1 101
115  03.76457692  008.71701925
120 Linear Feature 17
111  03.76072753  008.71610943 2
115  03.76085718  008.71595264
120 Linear Feature 15
111  03.74624858  008.70353637 2
115  03.74667887  008.70392457
120 Linear Feature 27
111  03.76072486  008.71610536 1
112  03.76055267  008.71607240  03.76046174  008.71609373 1
115  03.76041918  008.71613638
120 Linear Feature 37
111  03.74594241  008.70060014 1
112  03.74567856  008.70054423  03.74550970  008.70049135 1
111  03.74535893  008.70042638 1
112  03.74528052  008.70040825  03.74524886  008.70041732 1
111  03.74523378  008.70042940 1
115  03.74512587  008.70052275
120 Linear Feature 39
111  03.75015989  008.70366441 1
112  03.75016722  008.70377073  03.75017928  008.70382059 1
115  03.75022602  008.70389160
120 Linear Feature 38
111  03.74983071  008.70337403 1
112  03.74972244  008.70337939  03.74967269  008.70337183 1
115  03.74961238  008.70333406
120 Linear Feature 36
111  03.74884913  008.70317362 1
112  03.74884131  008.70334595  03.74879181  008.70340861 1
115  03.74870007  008.70340459
120 Linear Feature 58
111  03.75991561  008.71602144 1
115  03.75963075  008.71632990
120 Linear Feature 57
111  03.75824648  008.71484179 1
